.section .text.picodraw_software::dispatch::finish_tile,"ax",@progbits
	.globl	picodraw_software::dispatch::finish_tile
	.p2align	4, 0x90
	mulps xmm7, xmm4
	movaps xmm6, xmm7
	ucomiss xmm5, xmm2
	shufps xmm6, xmm7, 255
	cvttss2si r8, xmm6
	movd xmm8, r12d
	mov r12, qword ptr [rsp - 64]
	movups xmm5, xmmword ptr [r12 + 4*r14]
	cmova r15d, ebp
	ucomiss xmm6, xmm1
	cmovb r8d, r13d
	movd xmm9, r11d
	movaps xmm10, xmm7
	ucomiss xmm6, xmm2
	unpckhpd xmm10, xmm7
	cvttss2si r11, xmm10
	punpckldq xmm9, xmm8
	movd xmm6, edx
	cmova r8d, ebp
	movd xmm8, r9d
	ucomiss xmm10, xmm1
	punpckldq xmm6, xmm8
	cmovb r11d, r13d
	ucomiss xmm10, xmm2
	punpcklqdq xmm6, xmm9
	cmova r11d, ebp
	cvttss2si rdx, xmm7
	ucomiss xmm7, xmm1
	cmovb edx, r13d
	ucomiss xmm7, xmm2
	pslld xmm6, 24
	shufps xmm7, xmm7, 85
	cvttss2si r9, xmm7
	movd xmm8, ebx
	cmova edx, ebp
	ucomiss xmm7, xmm1
	cmovb r9d, r13d
	mulps xmm5, xmm4
	movaps xmm9, xmm5
	ucomiss xmm7, xmm2
	shufps xmm9, xmm5, 255
	cvttss2si rbx, xmm9
	movd xmm10, r10d
	punpckldq xmm10, xmm8
	cmova r9d, ebp
	ucomiss xmm9, xmm1
	cmovb ebx, r13d
	movd xmm7, esi
	movaps xmm8, xmm5
	ucomiss xmm9, xmm2
	unpckhpd xmm8, xmm5
	cvttss2si rsi, xmm8
	movd xmm9, r15d
	punpckldq xmm7, xmm9
	cmova ebx, ebp
	punpcklqdq xmm7, xmm10
	ucomiss xmm8, xmm1
	movd xmm9, r8d
	cmovb esi, r13d
	ucomiss xmm8, xmm2
	movd xmm10, r11d
	cvttss2si r8, xmm5
	movd xmm8, edx
	punpckldq xmm10, xmm9
	cmova esi, ebp
	movd xmm9, r9d
	ucomiss xmm5, xmm1
	punpckldq xmm8, xmm9
	cmovb r8d, r13d
	ucomiss xmm5, xmm2
	shufps xmm5, xmm5, 85
	cvttss2si rdx, xmm5
	movd xmm9, ebx
	pslld xmm7, 16
	cmova r8d, ebp
	ucomiss xmm5, xmm1
	cmovb edx, r13d
	punpcklqdq xmm8, xmm10
	ucomiss xmm5, xmm2
	movd xmm5, esi
	cmova edx, ebp
	movd xmm10, r8d
	pslld xmm8, 8
	por xmm8, xmm7
	movd xmm7, edx
	punpckldq xmm5, xmm9
	punpckldq xmm10, xmm7
	punpcklqdq xmm10, xmm5
	por xmm10, xmm6
	por xmm10, xmm8
	lea edx, [rax + r14]
	movdqu xmmword ptr [rdi + 4*rdx], xmm10
	add r14, 4
	cmp rcx, r14
	jne .LBB29_11
	mov r8, rcx
	cmp ecx, dword ptr [rsp - 56]
	je .LBB29_3
	jmp .LBB29_6
